Store_Location,Customer_Satisfaction,Product_Category,Purchase_Type,Amount_Spent
Rural,5.6,Groceries,Non-Promotional,40.45
City Center,9.7,Clothing,Promotional,53.2
Rural,4.4,Electronics,Non-Promotional,42.77
Rural,4.2,Clothing,Promotional,42.08
City Center,9.3,Clothing,Non-Promotional,84.25
City Center,8.9,Clothing,Non-Promotional,97.51
Rural,5.3,Groceries,Non-Promotional,46.21
Suburb,5.3,Clothing,Non-Promotional,47.91
Rural,8.2,Electronics,Non-Promotional,49.46
Rural,3.4,Clothing,Promotional,38.32
Rural,5.1,Clothing,Promotional,24.24
Rural,6.3,Clothing,Non-Promotional,39.13
City Center,10.0,Electronics,Promotional,89.71
Rural,6.6,Clothing,Non-Promotional,31.89
Suburb,7.7,Clothing,Non-Promotional,73.33
City Center,7.1,Groceries,Non-Promotional,66.15
Suburb,7.9,Clothing,Non-Promotional,55.19
Suburb,7.2,Electronics,Promotional,53.35
Suburb,4.6,Electronics,Promotional,42.91
Suburb,8.2,Electronics,Promotional,50.07
City Center,9.5,Clothing,Promotional,69.32
City Center,9.2,Electronics,Promotional,78.05
Suburb,7.0,Groceries,Promotional,29.99
Suburb,5.6,Clothing,Promotional,67.17
City Center,4.5,Electronics,Promotional,90.6
City Center,8.2,Clothing,Non-Promotional,97.72
City Center,9.6,Electronics,Promotional,57.63
Rural,7.5,Electronics,Promotional,37.66
Rural,7.2,Electronics,Promotional,47.53
Rural,5.9,Groceries,Promotional,48.22
Suburb,8.6,Clothing,Promotional,74.79
Rural,7.4,Clothing,Promotional,40.82
Suburb,6.4,Electronics,Promotional,59.44
Suburb,8.0,Clothing,Non-Promotional,44.42
Rural,5.2,Electronics,Non-Promotional,48.52
Suburb,7.8,Clothing,Promotional,55.4
Rural,4.1,Electronics,Non-Promotional,40.27
Rural,4.2,Groceries,Non-Promotional,39.74
City Center,9.6,Groceries,Promotional,44.08
Rural,7.4,Electronics,Non-Promotional,33.51
City Center,9.0,Groceries,Promotional,86.81
Rural,6.1,Groceries,Non-Promotional,39.61
Rural,2.4,Electronics,Promotional,43.69
City Center,7.9,Electronics,Promotional,91.76
City Center,8.7,Groceries,Promotional,67.65
Rural,5.2,Groceries,Non-Promotional,35.88
Suburb,5.9,Groceries,Non-Promotional,58.59
City Center,10.0,Clothing,Promotional,91.6
Suburb,6.9,Clothing,Promotional,57.66
Suburb,7.7,Groceries,Promotional,42.19
Suburb,8.2,Electronics,Non-Promotional,58.02
City Center,6.5,Groceries,Non-Promotional,91.0
Suburb,7.3,Clothing,Non-Promotional,73.57
City Center,10.0,Electronics,Non-Promotional,84.21
Suburb,9.7,Electronics,Promotional,45.14
Rural,6.1,Clothing,Promotional,36.75
Rural,5.6,Clothing,Promotional,43.8
City Center,8.4,Groceries,Promotional,92.99
Rural,6.4,Groceries,Promotional,44.06
Rural,8.1,Groceries,Promotional,37.99
Suburb,5.5,Clothing,Promotional,68.59
City Center,7.6,Groceries,Promotional,70.39
Suburb,5.3,Groceries,Promotional,61.85
Suburb,5.5,Groceries,Promotional,67.5
Suburb,7.6,Groceries,Non-Promotional,65.77
Suburb,8.2,Groceries,Non-Promotional,65.99
Suburb,6.0,Groceries,Non-Promotional,65.74
Suburb,8.2,Electronics,Non-Promotional,49.51
Suburb,8.7,Electronics,Non-Promotional,60.18
City Center,10.0,Electronics,Promotional,66.36
Rural,6.1,Groceries,Non-Promotional,37.68
Suburb,6.0,Clothing,Non-Promotional,48.31
Suburb,5.5,Clothing,Non-Promotional,63.45
Suburb,5.3,Electronics,Promotional,40.35
Suburb,8.9,Electronics,Promotional,66.17
Suburb,4.7,Electronics,Promotional,60.15
Suburb,8.8,Groceries,Non-Promotional,79.02
Rural,4.7,Groceries,Non-Promotional,38.36
Rural,5.0,Clothing,Non-Promotional,38.36
Suburb,6.8,Electronics,Non-Promotional,66.83
Rural,4.9,Electronics,Promotional,38.83
City Center,9.4,Clothing,Non-Promotional,84.12
Suburb,9.7,Electronics,Promotional,69.94
City Center,7.0,Electronics,Non-Promotional,75.99
City Center,7.4,Groceries,Promotional,97.93
Suburb,6.8,Groceries,Promotional,43.21
Rural,6.8,Electronics,Promotional,52.83
City Center,7.8,Electronics,Promotional,53.18
Suburb,9.1,Electronics,Promotional,73.52
City Center,9.7,Electronics,Promotional,52.0
City Center,6.2,Clothing,Promotional,109.71
City Center,8.8,Electronics,Non-Promotional,82.41
City Center,10.0,Electronics,Promotional,65.83
Rural,5.3,Clothing,Promotional,54.92
City Center,7.6,Groceries,Promotional,63.67
City Center,7.2,Clothing,Non-Promotional,76.59
City Center,7.2,Groceries,Promotional,119.07
Rural,3.5,Electronics,Non-Promotional,43.16
City Center,6.0,Electronics,Non-Promotional,49.61
City Center,8.1,Clothing,Non-Promotional,75.9
Rural,8.3,Electronics,Non-Promotional,37.11
Rural,5.1,Groceries,Promotional,41.51
Rural,5.0,Electronics,Non-Promotional,39.64
City Center,10.0,Groceries,Promotional,88.19
Rural,4.3,Groceries,Promotional,27.78
Rural,3.5,Electronics,Promotional,35.62
City Center,6.8,Electronics,Promotional,84.68
Rural,5.0,Groceries,Promotional,33.9
City Center,5.4,Electronics,Non-Promotional,96.44
Suburb,6.8,Electronics,Promotional,52.58
Rural,7.4,Groceries,Non-Promotional,41.15
Suburb,5.1,Clothing,Promotional,58.95
City Center,8.1,Clothing,Promotional,64.78
Rural,6.6,Groceries,Non-Promotional,40.48
City Center,7.9,Electronics,Non-Promotional,60.32
Suburb,7.3,Electronics,Non-Promotional,55.56
City Center,8.3,Clothing,Promotional,80.45
Rural,4.8,Electronics,Promotional,28.58
Rural,8.2,Groceries,Promotional,44.99
Suburb,8.9,Clothing,Non-Promotional,62.6
City Center,9.8,Electronics,Promotional,87.98
Rural,7.5,Groceries,Promotional,40.02
Suburb,4.6,Groceries,Promotional,48.49
Rural,7.4,Groceries,Promotional,40.0
Rural,7.0,Groceries,Promotional,44.98
City Center,5.7,Electronics,Non-Promotional,62.15
Rural,5.7,Clothing,Promotional,31.11
City Center,8.4,Clothing,Promotional,76.31
Rural,8.5,Groceries,Promotional,37.03
Suburb,8.1,Clothing,Promotional,59.84
Rural,4.7,Electronics,Promotional,37.67
City Center,10.0,Electronics,Promotional,82.4
City Center,8.1,Electronics,Promotional,98.33
Suburb,6.6,Groceries,Non-Promotional,65.38
Rural,5.5,Clothing,Non-Promotional,40.45
Rural,3.6,Electronics,Non-Promotional,31.15
Suburb,6.8,Groceries,Promotional,52.78
Rural,6.7,Clothing,Non-Promotional,46.73
Rural,5.4,Clothing,Non-Promotional,36.25
City Center,8.6,Clothing,Non-Promotional,65.48
Rural,4.7,Electronics,Non-Promotional,56.78
Rural,5.8,Electronics,Non-Promotional,52.2
Suburb,7.5,Groceries,Promotional,58.76
Suburb,7.3,Clothing,Non-Promotional,49.17
City Center,5.6,Electronics,Promotional,90.85
Rural,5.3,Electronics,Non-Promotional,36.08
Rural,8.5,Groceries,Promotional,47.11
Rural,5.3,Electronics,Non-Promotional,36.09
City Center,8.0,Electronics,Non-Promotional,104.68
City Center,7.9,Clothing,Promotional,72.22
Suburb,9.4,Electronics,Promotional,83.65
City Center,9.9,Electronics,Non-Promotional,82.93
Rural,7.2,Groceries,Promotional,51.07
Rural,4.5,Groceries,Non-Promotional,35.68
City Center,8.5,Clothing,Non-Promotional,60.33
Rural,6.9,Clothing,Promotional,21.55
Rural,5.0,Groceries,Promotional,50.21
City Center,6.7,Electronics,Promotional,81.02
City Center,10.0,Electronics,Non-Promotional,61.29
Rural,5.5,Groceries,Promotional,50.55
Rural,8.4,Groceries,Non-Promotional,49.25
Rural,7.5,Electronics,Non-Promotional,51.06
Suburb,7.6,Electronics,Promotional,46.6
Suburb,7.7,Groceries,Promotional,72.46
Suburb,4.9,Groceries,Non-Promotional,63.84
City Center,8.3,Clothing,Promotional,101.41
Suburb,9.1,Groceries,Promotional,65.43
City Center,9.0,Electronics,Non-Promotional,82.6
City Center,8.2,Clothing,Promotional,98.9
Suburb,9.6,Electronics,Promotional,68.52
Suburb,6.7,Clothing,Non-Promotional,70.82
Suburb,6.1,Clothing,Non-Promotional,55.12
Rural,6.2,Groceries,Non-Promotional,38.62
Suburb,8.1,Electronics,Non-Promotional,42.66
Rural,3.4,Clothing,Promotional,35.52
City Center,8.4,Clothing,Non-Promotional,91.86
Rural,7.2,Electronics,Promotional,44.51
Suburb,6.6,Electronics,Non-Promotional,50.2
City Center,9.7,Groceries,Non-Promotional,99.24
